Comp,Tipo,Formulario,Auto,Operacion,Medico,Fecha,Anterior,Comprado,Actual,Precio/Uni,Total, VPOS
815864,SEDIMEC,Dictámenes Licencia,436775,QI6BS155717,MED4581,2019-05-06 13:50:25.0,0,2,2,5800.00,11600.00,GREENPAY
816485,SEDIMEC,Dictámenes Licencia,416661,OPVLA155723,MED4581,2019-05-07 08:09:22.0,0,2,2,5800.00,11600.00,GREENPAY
818680,SEDIMEC,Dictámenes Licencia,531812,V4UIH155743,MED4581,2019-05-09 14:01:16.0,0,3,3,5800.00,17400.00,GREENPAY
819226,SEDIMEC,Dictámenes Licencia,355523,86HFF155750,MED4581,2019-05-10 10:10:01.0,0,1,1,5800.00,5800.00,GREENPAY
819574,SEDIMEC,Dictámenes Licencia,143128,QZZUA155752,MED4581,2019-05-10 15:51:17.0,0,3,3,5800.00,17400.00,GREENPAY
820685,SEDIMEC,Dictámenes Medicos,468735,AMRBT155777,MED4581,2019-05-13 12:29:49.0,0,1,1,3300.00,3300.00,GREENPAY
820721,SEDIMEC,Dictámenes Licencia,945564,NSKKS155777,MED4581,2019-05-13 13:00:15.0,0,1,1,5800.00,5800.00,GREENPAY
820734,SEDIMEC,Dictámenes Licencia,280059,OXIKL155777,MED4581,2019-05-13 13:11:25.0,0,1,1,5800.00,5800.00,GREENPAY
820912,SEDIMEC,Dictámenes Licencia,910811,EUZAS155778,MED4581,2019-05-13 15:26:23.0,0,3,3,5800.00,17400.00,GREENPAY
822718,SEDIMEC,Dictámenes Medicos,734477,XQII3155794,MED4581,2019-05-15 13:22:34.0,0,1,1,3300.00,3300.00,GREENPAY
822976,SEDIMEC,Dictámenes Licencia,920284,WMQX3155796,MED4581,2019-05-15 17:26:53.0,0,2,2,5800.00,11600.00,GREENPAY
823476,SEDIMEC,Dictámenes Licencia,915712,SMUZP155803,MED4581,2019-05-16 12:11:15.0,0,3,3,5800.00,17400.00,GREENPAY
823831,SEDIMEC,Dictámenes Licencia,783505,SKPAZ155804,MED4581,2019-05-16 17:37:10.0,0,3,3,5800.00,17400.00,GREENPAY
825659,SEDIMEC,Dictámenes Medicos,413153,MSTBM155837,MED4581,2019-05-20 12:21:37.0,0,1,1,3300.00,3300.00,GREENPAY
825903,SEDIMEC,Dictámenes Licencia,836545,ZCJCV155838,MED4581,2019-05-20 15:25:37.0,0,3,3,5800.00,17400.00,GREENPAY
827523,SEDIMEC,Dictámenes Licencia,836532,EOSS0155854,MED4581,2019-05-22 12:20:46.0,0,3,3,5800.00,17400.00,GREENPAY
829058,SEDIMEC,Dictámenes Licencia,699737,GEIG1155872,MED4581,2019-05-24 13:13:30.0,0,3,3,5800.00,17400.00,GREENPAY
829112,SEDIMEC,Dictámenes Medicos,560101,E1EAV155872,MED4581,2019-05-24 14:27:32.0,0,1,1,3300.00,3300.00,GREENPAY
830547,SEDIMEC,Dictámenes Licencia,89246,ZYXST155899,MED4581,2019-05-27 16:46:45.0,0,3,3,5800.00,17400.00,GREENPAY
831266,SEDIMEC,Dictámenes Licencia,560228,YKPEU155907,MED4581,2019-05-28 14:41:22.0,1,2,3,5800.00,11600.00,GREENPAY
832694,SEDIMEC,Dictámenes Licencia,16850,9LNMS155923,MED4581,2019-05-30 10:41:40.0,0,3,3,5800.00,17400.00,GREENPAY
833528,SEDIMEC,Dictámenes Licencia,592428,2I15M155932,MED4581,2019-05-31 11:56:23.0,2,1,3,5800.00,5800.00,GREENPAY
833531,SEDIMEC,Dictámenes Medicos,480374,OFP8S155932,MED4581,2019-05-31 11:59:31.0,0,1,1,3300.00,3300.00,GREENPAY
837163,SEDIMEC,Dictámenes Licencia,978876,Q9FBO155976,MED4581,2019-06-05 14:35:02.0,0,3,3,5800.00,17400.00,GREENPAY
838002,SEDIMEC,Dictámenes Licencia,761758,CGLWD155985,MED4581,2019-06-06 14:40:09.0,1,1,2,5800.00,5800.00,GREENPAY
838579,SEDIMEC,Dictámenes Medicos,87407,1ET2E155992,MED4581,2019-06-07 10:57:57.0,0,1,1,3300.00,3300.00,GREENPAY
838866,SEDIMEC,Dictámenes Licencia,396646,SGPTO155994,MED4581,2019-06-07 15:46:16.0,1,4,5,5800.00,23200.00,GREENPAY
838869,SEDIMEC,Dictámenes Medicos,65117,XFHJZ155994,MED4581,2019-06-07 15:46:53.0,0,1,1,3300.00,3300.00,GREENPAY
843169,SEDIMEC,Dictámenes Licencia,489127,H93SF156047,MED4581,2019-06-13 18:23:04.0,0,4,4,5800.00,23200.00,GREENPAY
844177,SEDIMEC,Dictámenes Licencia,950000,OYGHS156062,MED4581,2019-06-15 13:29:47.0,0,4,4,5800.00,23200.00,GREENPAY
846160,SEDIMEC,Dictámenes Licencia,812410,GUEPA156088,MED4581,2019-06-18 12:15:43.0,1,1,2,5800.00,5800.00,GREENPAY
847400,SEDIMEC,Dictámenes Licencia,117045,QDHAN156098,MED4581,2019-06-19 17:37:32.0,0,3,3,5800.00,17400.00,GREENPAY
848128,SEDIMEC,Dictámenes Licencia,257050,PO1AD156107,MED4581,2019-06-20 16:55:50.0,0,3,3,5800.00,17400.00,GREENPAY
850176,SEDIMEC,Dictámenes Licencia,440556,5HWN6156141,MED4581,2019-06-24 15:36:51.0,0,4,4,5800.00,23200.00,GREENPAY
851821,SEDIMEC,Dictámenes Medicos,893005,PU1M3156157,MED4581,2019-06-26 13:31:34.0,0,1,1,3300.00,3300.00,GREENPAY
851972,SEDIMEC,Dictámenes Licencia,14869,V3FIK156158,MED4581,2019-06-26 16:02:05.0,0,4,4,5800.00,23200.00,GREENPAY
851973,SEDIMEC,Dictámenes Medicos,408528,CJKBF156158,MED4581,2019-06-26 16:03:01.0,0,1,1,3300.00,3300.00,GREENPAY
855327,SEDIMEC,Dictámenes Licencia,989027,XVQRU156201,MED4581,2019-07-01 16:23:12.0,0,4,4,5800.00,25904.00,GREENPAY
856847,SEDIMEC,Dictámenes Licencia,856103,QARAH156218,MED4581,2019-07-03 14:52:00.0,0,1,1,5800.00,6476.00,GREENPAY
856870,SEDIMEC,Dictámenes Licencia,437313,BMO23156218,MED4581,2019-07-03 15:12:57.0,0,1,1,5800.00,6476.00,GREENPAY
856903,SEDIMEC,Dictámenes Licencia,815251,PITW5156219,MED4581,2019-07-03 15:59:17.0,0,2,2,5800.00,12952.00,GREENPAY
858684,SEDIMEC,Dictámenes Licencia,891933,XH75V156245,MED4581,2019-07-06 18:06:54.0,0,2,2,5800.00,12952.00,GREENPAY
860363,SEDIMEC,Dictámenes Licencia,273823,V8KAF156270,MED4581,2019-07-09 15:40:10.0,0,3,3,5800.00,19428.00,GREENPAY
